,quadrat,year_plant,aream2,areakm2
155,221.0,2006.0,0.0,0.0
156,221.0,2007.0,657639.7919996369,0.657639791999637
157,221.0,2008.0,81000.00000028289,0.08100000000028289
158,221.0,2009.0,55800.00000002445,0.05580000000002445
159,221.0,2010.0,243556.6319993519,0.2435566319993519
160,221.0,2011.0,33046.5750371487,0.0330465750371487
161,221.0,2012.0,0.0,0.0
162,221.0,2013.0,198000.00000038417,0.19800000000038417
163,221.0,2014.0,0.0,0.0
164,221.0,2015.0,334799.99999894353,0.33479999999894355
165,222.0,2001.0,0.0,0.0
166,222.0,2002.0,0.0,0.0
167,222.0,2003.0,0.0,0.0
168,222.0,2004.0,0.0,0.0
169,222.0,2005.0,0.0,0.0
170,222.0,2006.0,0.0,0.0
171,222.0,2007.0,0.0,0.0
172,222.0,2008.0,0.0,0.0
173,222.0,2009.0,59400.00000002794,0.05940000000002794
174,222.0,2010.0,341615.0520004641,0.3416150520004641
175,222.0,2011.0,532793.2169645496,0.5327932169645496
176,222.0,2012.0,374399.99999886844,0.3743999999988684
177,222.0,2013.0,298545.1559991882,0.2985451559991882
178,222.0,2014.0,25371.683999665824,0.025371683999665825
179,222.0,2015.0,0.0,0.0
180,223.0,2001.0,0.0,0.0
181,223.0,2002.0,0.0,0.0
182,223.0,2003.0,0.0,0.0
183,223.0,2004.0,0.0,0.0
184,223.0,2005.0,0.0,0.0
185,223.0,2006.0,0.0,0.0
186,223.0,2007.0,0.0,0.0
187,223.0,2008.0,0.0,0.0
188,223.0,2009.0,0.0,0.0
189,223.0,2010.0,0.0,0.0
190,223.0,2011.0,0.0,0.0
191,223.0,2012.0,0.0,0.0
192,223.0,2013.0,823486.1400026259,0.8234861400026259
193,223.0,2014.0,1447199.9999988975,1.4471999999988976
194,223.0,2015.0,161271.68399951915,0.16127168399951916
195,242.0,2001.0,0.0,0.0
196,242.0,2002.0,0.0,0.0
197,242.0,2003.0,0.0,0.0
198,242.0,2004.0,0.0,0.0
199,242.0,2005.0,0.0,0.0
200,242.0,2006.0,0.0,0.0
201,242.0,2007.0,0.0,0.0
202,242.0,2008.0,54000.00000012922,0.05400000000012922
203,242.0,2009.0,0.0,0.0
204,242.0,2010.0,111084.94799911333,0.11108494799911332
205,242.0,2011.0,0.0,0.0
206,242.0,2012.0,367199.9999999616,0.36719999999996156
207,242.0,2013.0,421789.64400169987,0.4217896440016999
208,242.0,2014.0,44643.99599897997,0.04464399599897997
209,242.0,2015.0,80861.76000150011,0.08086176000150011
210,243.0,2001.0,0.0,0.0
211,243.0,2002.0,0.0,0.0
212,243.0,2003.0,0.0,0.0
213,243.0,2004.0,0.0,0.0
214,243.0,2005.0,0.0,0.0
215,243.0,2006.0,0.0,0.0
216,243.0,2007.0,0.0,0.0
217,243.0,2008.0,0.0,0.0
218,243.0,2009.0,0.0,0.0
219,243.0,2010.0,0.0,0.0
220,243.0,2011.0,0.0,0.0
221,243.0,2012.0,0.0,0.0
222,243.0,2013.0,66279.0600007503,0.06627906000075029
223,243.0,2014.0,66784.31999962195,0.06678431999962195
224,243.0,2015.0,146666.55599916587,0.14666655599916587
225,244.0,2001.0,0.0,0.0
226,244.0,2002.0,0.0,0.0
227,244.0,2003.0,0.0,0.0
228,244.0,2004.0,0.0,0.0
229,244.0,2005.0,0.0,0.0
230,244.0,2006.0,0.0,0.0
231,244.0,2007.0,0.0,0.0
232,244.0,2008.0,0.0,0.0
233,244.0,2009.0,0.0,0.0
234,244.0,2010.0,0.0,0.0
235,244.0,2011.0,882900.0000005874,0.8829000000005874
236,244.0,2012.0,0.0,0.0
237,244.0,2013.0,0.0,0.0
238,244.0,2014.0,0.0,0.0
239,244.0,2015.0,36900.00000041211,0.03690000000041211
